,urls_csv_aufilduboamp_boamp_github
0,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_01_identite_A.csv
1,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_01_identite_B.csv
2,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_02_typeorganisme_A.csv
3,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_02_typeorganisme_B.csv
4,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_03_typepouvoiradjudicateur_A.csv
5,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_03_typepouvoiradjudicateur_B.csv
6,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_04_activiteprincipale_A.csv
7,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_04_activiteprincipale_B.csv
8,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_05_objet_A.csv
9,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_05_objet_B.csv
10,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_06_procedure_A.csv
11,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_06_procedure_B.csv
12,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_07_publicationanterieure_A.csv
13,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_07_publicationanterieure_B.csv
14,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_08_attribution_A.csv
15,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_08_attribution_B.csv
16,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_09_rectif_A.csv
17,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_09_rectif_B.csv
18,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_10_annulation_A.csv
19,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_10_annulation_B.csv
20,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_11_conditiondelai_A.csv
21,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_11_conditiondelai_B.csv
22,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_12_conditionrelativemarche_A.csv
23,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_12_conditionrelativemarche_B.csv
24,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_13_conditionparticipation_A.csv
25,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_13_conditionparticipation_B.csv
26,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_14_conditionparticipationsystmequalif_A.csv
27,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_14_conditionparticipationsystmequalif_B.csv
